<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>87276ACC-8A5D-4EF9-80E5-3ED89DDAC6B1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B42297B-8E37-4175-BB3B-28F92AA121B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>437865E1-117B-4502-B65F-F7CB77C89424</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A476C45-BF94-4112-9CD6-E4897FD5BEEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C612098-0925-4F53-8288-9AE1952DD48B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7EA2384-E3C5-4749-916D-97F7162253CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86A7F43B-EE62-486F-A532-A944AABA4C83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15FDA153-76BB-4278-8155-1331218B7B62</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89040507-BDCD-44C0-A20D-36C3D710C8E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52E3CE75-9BBC-439D-8F3B-C165905D310F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D7B96EF-A3E4-449B-89FC-040C91CCA8BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16DCF4F2-755C-4458-8F72-AF468CAAC1B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB2B982B-665B-4048-8515-FFD2A4B968ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7C6B535-96DC-4A2E-AE38-3ADD8AD93A0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>751C6CA7-4592-480F-B5B9-24D62FCF1612</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A994C9C2-36F6-4233-B964-0AB2046AB008</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AD8244EC-EB8E-427B-801B-4A71DEED0571</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E71E65CF-2640-42DD-9640-607A9B74D887</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C0F1EDDF-4A90-49C9-A33B-6546F4E28EA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00A190B8-F926-402B-AA85-CA13BCA48558</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3D9D595-67A5-45EF-8F8D-1662908242F9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B42297B-8E37-4175-BB3B-28F92AA121B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>437865E1-117B-4502-B65F-F7CB77C89424</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A476C45-BF94-4112-9CD6-E4897FD5BEEC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C612098-0925-4F53-8288-9AE1952DD48B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7EA2384-E3C5-4749-916D-97F7162253CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86A7F43B-EE62-486F-A532-A944AABA4C83</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15FDA153-76BB-4278-8155-1331218B7B62</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89040507-BDCD-44C0-A20D-36C3D710C8E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52E3CE75-9BBC-439D-8F3B-C165905D310F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D7B96EF-A3E4-449B-89FC-040C91CCA8BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16DCF4F2-755C-4458-8F72-AF468CAAC1B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB2B982B-665B-4048-8515-FFD2A4B968ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7C6B535-96DC-4A2E-AE38-3ADD8AD93A0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>751C6CA7-4592-480F-B5B9-24D62FCF1612</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A994C9C2-36F6-4233-B964-0AB2046AB008</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AD8244EC-EB8E-427B-801B-4A71DEED0571</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E71E65CF-2640-42DD-9640-607A9B74D887</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C0F1EDDF-4A90-49C9-A33B-6546F4E28EA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00A190B8-F926-402B-AA85-CA13BCA48558</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3D9D595-67A5-45EF-8F8D-1662908242F9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
